   1               		.file	"sound.c"
   2               	__SREG__ = 0x3f
 871 010f 1000      		.word	16
 872 0111 9201      		.word	402
 873 0113 1000      		.word	16
 874 0115 7B01      		.word	379
 875 0117 0400      		.word	4
 876 0119 3F01      		.word	319
 877 011b 0800      		.word	8
 878 011d 7B01      		.word	379
 879 011f 0800      		.word	8
 880 0121 3F01      		.word	319
 881 0123 2000      		.word	32
 882 0125 AA01      		.word	426
 883 0127 2000      		.word	32
 884 0129 7B01      		.word	379
 885 012b 1000      		.word	16
 886 012d 5201      		.word	338
 887 012f 0800      		.word	8
 888 0131 7B01      		.word	379
 889 0133 0800      		.word	8
 890 0135 AA01      		.word	426
 891 0137 0800      		.word	8
 892 0139 7B01      		.word	379
 893 013b 2000      		.word	32
 894 013d AA01      		.word	426
 895 013f 2000      		.word	32
 896 0141 7B01      		.word	379
 897 0143 1000      		.word	16
 898 0145 5201      		.word	338
 899 0147 0800      		.word	8
 900 0149 7B01      		.word	379
 901 014b 0800      		.word	8
 902 014d AA01      		.word	426
 903 014f 0800      		.word	8
 904 0151 7B01      		.word	379
 905 0153 2000      		.word	32
 906 0155 AA01      		.word	426
 907 0157 2000      		.word	32
 908 0159 7B01      		.word	379
 909 015b 1000      		.word	16
 910 015d 5201      		.word	338
 911 015f 0800      		.word	8
 912 0161 7B01      		.word	379
 913 0163 0800      		.word	8
 914 0165 AA01      		.word	426
 915 0167 0800      		.word	8
 916 0169 C301      		.word	451
 917 016b 0400      		.word	4
 918 016d FA01      		.word	506
 919 016f 0000      		.word	0
 920 0171 0100      		.word	1
 921               	.global	TEXT_SONG3
 924               	TEXT_SONG3:
 925 0173 4D69 6E75 		.string	"Minuet"
 925      6574 00
 926               	.global	Minuet
 929               	Minuet:
 930 017a 0200      		.word	2
 931 017c 0400      		.word	4
 932 017e AA01      		.word	426
 933 0180 0800      		.word	8
 934 0182 7E02      		.word	638
 935 0184 0800      		.word	8
 936 0186 3802      		.word	568
 937 0188 0800      		.word	8
 938 018a FA01      		.word	506
 939 018c 0800      		.word	8
 940 018e DE01      		.word	478
 941 0190 0400      		.word	4
 942 0192 AA01      		.word	426
 943 0194 0400      		.word	4
 944 0196 7E02      		.word	638
 945 0198 0400      		.word	4
 946 019a 7E02      		.word	638
 947 019c 0400      		.word	4
 948 019e 7B01      		.word	379
 949 01a0 0800      		.word	8
 950 01a2 DE01      		.word	478
 951 01a4 0800      		.word	8
 952 01a6 AA01      		.word	426
 953 01a8 0800      		.word	8
 954 01aa 7B01      		.word	379
 955 01ac 0800      		.word	8
 956 01ae 5201      		.word	338
 957 01b0 0400      		.word	4
 958 01b2 3F01      		.word	319
 959 01b4 0400      		.word	4
 960 01b6 7E02      		.word	638
 961 01b8 0400      		.word	4
 962 01ba 7E02      		.word	638
 963 01bc 0400      		.word	4
 964 01be DE01      		.word	478
 965 01c0 0800      		.word	8
 966 01c2 AA01      		.word	426
 967 01c4 0800      		.word	8
 968 01c6 DE01      		.word	478
 969 01c8 0800      		.word	8
 970 01ca FA01      		.word	506
 971 01cc 0800      		.word	8
 972 01ce 3802      		.word	568
 973 01d0 0400      		.word	4
 974 01d2 FA01      		.word	506
 975 01d4 0800      		.word	8
 976 01d6 DE01      		.word	478
 977 01d8 0800      		.word	8
 978 01da FA01      		.word	506
 979 01dc 0800      		.word	8
 980 01de 3802      		.word	568
 981 01e0 0800      		.word	8
 982 01e2 7E02      		.word	638
 983 01e4 0400      		.word	4
 984 01e6 A402      		.word	676
 985 01e8 0800      		.word	8
 986 01ea 7E02      		.word	638
 987 01ec 0800      		.word	8
 988 01ee 3802      		.word	568
 989 01f0 0800      		.word	8
 990 01f2 FA01      		.word	506
 991 01f4 0800      		.word	8
 992 01f6 7E02      		.word	638
 993 01f8 0400      		.word	4
 994 01fa FA01      		.word	506
 995 01fc 0200      		.word	2
 996 01fe 3802      		.word	568
 997 0200 0000      		.word	0
 998 0202 0100      		.word	1
 999               	.global	TEXT_SONG4
 1002               	TEXT_SONG4:
 1003 0204 4175 6C64 		.string	"Auld Lang Syne"
 1003      204C 616E 
 1003      6720 5379 
 1003      6E65 00
 1004               	.global	AuldLangSyne
 1007               	AuldLangSyne:
 1008 0213 0300      		.word	3
 1009 0215 0400      		.word	4
 1010 0217 3F01      		.word	319
 1011 0219 0200      		.word	2
 1012 021b EF00      		.word	239
 1013 021d 0800      		.word	8
 1014 021f EF00      		.word	239
 1015 0221 0400      		.word	4
 1016 0223 EF00      		.word	239
 1017 0225 0400      		.word	4
 1018 0227 BE00      		.word	190
 1019 0229 0200      		.word	2
 1020 022b D500      		.word	213
 1021 022d 0800      		.word	8
 1022 022f EF00      		.word	239
 1023 0231 0400      		.word	4
 1024 0233 D500      		.word	213
 1025 0235 0800      		.word	8
 1026 0237 BE00      		.word	190
 1027 0239 0800      		.word	8
 1028 023b D500      		.word	213
 1029 023d 0200      		.word	2
 1030 023f EF00      		.word	239
 1031 0241 0800      		.word	8
 1032 0243 EF00      		.word	239
 1033 0245 0400      		.word	4
 1034 0247 BE00      		.word	190
 1035 0249 0400      		.word	4
 1036 024b 9F00      		.word	159
 1037 024d 0200      		.word	2
 1038 024f 8E00      		.word	142
 1039 0251 0800      		.word	8
 1040 0253 0100      		.word	1
 1041 0255 0400      		.word	4
 1042 0257 8E00      		.word	142
 1043 0259 0200      		.word	2
 1044 025b 9F00      		.word	159
 1045 025d 0800      		.word	8
 1046 025f BE00      		.word	190
 1047 0261 0400      		.word	4
 1048 0263 BE00      		.word	190
 1049 0265 0400      		.word	4
 1050 0267 EF00      		.word	239
 1051 0269 0200      		.word	2
 1052 026b D500      		.word	213
 1053 026d 0800      		.word	8
 1054 026f EF00      		.word	239
 1055 0271 0400      		.word	4
 1056 0273 D500      		.word	213
 1057 0275 0800      		.word	8
 1058 0277 BE00      		.word	190
 1059 0279 0800      		.word	8
 1060 027b D500      		.word	213
 1061 027d 0200      		.word	2
 1062 027f EF00      		.word	239
 1063 0281 0800      		.word	8
 1064 0283 1C01      		.word	284
 1065 0285 0400      		.word	4
 1066 0287 1C01      		.word	284
 1067 0289 0400      		.word	4
 1068 028b 3F01      		.word	319
 1069 028d 0200      		.word	2
 1070 028f EF00      		.word	239
 1071 0291 0400      		.word	4
 1072 0293 0100      		.word	1
 1073 0295 0000      		.word	0
 1074 0297 0100      		.word	1
 1075               	.global	TEXT_SONG5
 1078               	TEXT_SONG5:
 1079 0299 5369 7265 		.string	"Sirene1"
 1079      6E65 3100 
 1080               	.global	Sirene1
 1083               	Sirene1:
 1084 02a1 0000      		.word	0
 1085 02a3 2000      		.word	32
 1086 02a5 9001      		.word	400
 1087 02a7 2000      		.word	32
 1088 02a9 8D01      		.word	397
 1089 02ab 2000      		.word	32
 1090 02ad 8A01      		.word	394
 1091 02af 2000      		.word	32
 1092 02b1 8701      		.word	391
 1093 02b3 2000      		.word	32
 1094 02b5 8401      		.word	388
 1095 02b7 2000      		.word	32
 1096 02b9 8101      		.word	385
 1097 02bb 2000      		.word	32
 1098 02bd 7E01      		.word	382
 1099 02bf 2000      		.word	32
 1100 02c1 7B01      		.word	379
 1101 02c3 2000      		.word	32
 1102 02c5 7801      		.word	376
 1103 02c7 2000      		.word	32
 1104 02c9 7501      		.word	373
 1105 02cb 2000      		.word	32
 1106 02cd 7201      		.word	370
 1107 02cf 2000      		.word	32
 1108 02d1 6F01      		.word	367
 1109 02d3 2000      		.word	32
 1110 02d5 6C01      		.word	364
 1111 02d7 2000      		.word	32
 1112 02d9 6901      		.word	361
 1113 02db 2000      		.word	32
 1114 02dd 6601      		.word	358
 1115 02df 2000      		.word	32
 1116 02e1 6301      		.word	355
 1117 02e3 2000      		.word	32
 1118 02e5 6001      		.word	352
 1119 02e7 2000      		.word	32
 1120 02e9 5D01      		.word	349
 1121 02eb 2000      		.word	32
 1122 02ed 5A01      		.word	346
 1123 02ef 2000      		.word	32
 1124 02f1 5701      		.word	343
 1125 02f3 2000      		.word	32
 1126 02f5 5401      		.word	340
 1127 02f7 2000      		.word	32
 1128 02f9 5101      		.word	337
 1129 02fb 2000      		.word	32
 1130 02fd 4E01      		.word	334
 1131 02ff 2000      		.word	32
 1132 0301 4B01      		.word	331
 1133 0303 2000      		.word	32
 1134 0305 4801      		.word	328
 1135 0307 2000      		.word	32
 1136 0309 4501      		.word	325
 1137 030b 2000      		.word	32
 1138 030d 4201      		.word	322
 1139 030f 2000      		.word	32
 1140 0311 3F01      		.word	319
 1141 0313 2000      		.word	32
 1142 0315 3C01      		.word	316
 1143 0317 2000      		.word	32
 1144 0319 3901      		.word	313
 1145 031b 2000      		.word	32
 1146 031d 3601      		.word	310
 1147 031f 2000      		.word	32
 1148 0321 3301      		.word	307
 1149 0323 2000      		.word	32
 1150 0325 3001      		.word	304
 1151 0327 2000      		.word	32
 1152 0329 2D01      		.word	301
 1153 032b 2000      		.word	32
 1154 032d 2A01      		.word	298
 1155 032f 2000      		.word	32
 1156 0331 2A01      		.word	298
 1157 0333 2000      		.word	32
 1158 0335 2D01      		.word	301
 1159 0337 2000      		.word	32
 1160 0339 3001      		.word	304
 1161 033b 2000      		.word	32
 1162 033d 3301      		.word	307
 1163 033f 2000      		.word	32
 1164 0341 3601      		.word	310
 1165 0343 2000      		.word	32
 1166 0345 3901      		.word	313
 1167 0347 2000      		.word	32
 1168 0349 3C01      		.word	316
 1169 034b 2000      		.word	32
 1170 034d 3F01      		.word	319
 1171 034f 2000      		.word	32
 1172 0351 4201      		.word	322
 1173 0353 2000      		.word	32
 1174 0355 4501      		.word	325
 1175 0357 2000      		.word	32
 1176 0359 4801      		.word	328
 1177 035b 2000      		.word	32
 1178 035d 4B01      		.word	331
 1179 035f 2000      		.word	32
 1180 0361 4E01      		.word	334
 1181 0363 2000      		.word	32
 1182 0365 5101      		.word	337
 1183 0367 2000      		.word	32
 1184 0369 5401      		.word	340
 1185 036b 2000      		.word	32
 1186 036d 5701      		.word	343
 1187 036f 2000      		.word	32
 1188 0371 5A01      		.word	346
 1189 0373 2000      		.word	32
 1190 0375 5D01      		.word	349
 1191 0377 2000      		.word	32
 1192 0379 6001      		.word	352
 1193 037b 2000      		.word	32
 1194 037d 6301      		.word	355
 1195 037f 2000      		.word	32
 1196 0381 6601      		.word	358
 1197 0383 2000      		.word	32
 1198 0385 6901      		.word	361
 1199 0387 2000      		.word	32
 1200 0389 6C01      		.word	364
 1201 038b 2000      		.word	32
 1202 038d 6F01      		.word	367
 1203 038f 2000      		.word	32
 1204 0391 7201      		.word	370
 1205 0393 2000      		.word	32
 1206 0395 7501      		.word	373
 1207 0397 2000      		.word	32
 1208 0399 7801      		.word	376
 1209 039b 2000      		.word	32
 1210 039d 7B01      		.word	379
 1211 039f 2000      		.word	32
 1212 03a1 7E01      		.word	382
 1213 03a3 2000      		.word	32
 1214 03a5 8101      		.word	385
 1215 03a7 2000      		.word	32
 1216 03a9 8401      		.word	388
 1217 03ab 2000      		.word	32
 1218 03ad 8701      		.word	391
 1219 03af 2000      		.word	32
 1220 03b1 8A01      		.word	394
 1221 03b3 2000      		.word	32
 1222 03b5 8D01      		.word	397
 1223 03b7 2000      		.word	32
 1224 03b9 9001      		.word	400
 1225 03bb 0000      		.word	0
 1226 03bd 0100      		.word	1
 1227               	.global	TEXT_SONG6
 1230               	TEXT_SONG6:
 1231 03bf 5369 7265 		.string	"Sirene2"
 1231      6E65 3200 
 1232               	.global	Sirene2
 1235               	Sirene2:
 1236 03c7 0300      		.word	3
 1237 03c9 0400      		.word	4
 1238 03cb DE01      		.word	478
 1239 03cd 0400      		.word	4
 1240 03cf 3F01      		.word	319
 1241 03d1 0000      		.word	0
 1242 03d3 0100      		.word	1
 1243               	.global	TEXT_SONG7
 1246               	TEXT_SONG7:
 1247 03d5 5768 6973 		.string	"Whistle"
 1247      746C 6500 
 1248               	.global	Whistle
 1251               	Whistle:
 1252 03dd 0000      		.word	0
 1253 03df 2000      		.word	32
 1254 03e1 C800      		.word	200
 1255 03e3 2000      		.word	32
 1256 03e5 C300      		.word	195
 1257 03e7 2000      		.word	32
 1258 03e9 BE00      		.word	190
 1259 03eb 2000      		.word	32
 1260 03ed B900      		.word	185
 1261 03ef 2000      		.word	32
 1262 03f1 B400      		.word	180
 1263 03f3 2000      		.word	32
 1264 03f5 AF00      		.word	175
 1265 03f7 2000      		.word	32
 1266 03f9 AA00      		.word	170
 1267 03fb 2000      		.word	32
 1268 03fd A500      		.word	165
 1269 03ff 2000      		.word	32
 1270 0401 A000      		.word	160
 1271 0403 2000      		.word	32
 1272 0405 9B00      		.word	155
 1273 0407 2000      		.word	32
 1274 0409 9600      		.word	150
 1275 040b 2000      		.word	32
 1276 040d 9100      		.word	145
 1277 040f 2000      		.word	32
 1278 0411 8C00      		.word	140
 1279 0413 2000      		.word	32
 1280 0415 8700      		.word	135
 1281 0417 2000      		.word	32
 1282 0419 8200      		.word	130
 1283 041b 2000      		.word	32
 1284 041d 7D00      		.word	125
 1285 041f 2000      		.word	32
 1286 0421 7800      		.word	120
 1287 0423 2000      		.word	32
 1288 0425 7300      		.word	115
 1289 0427 2000      		.word	32
 1290 0429 6E00      		.word	110
 1291 042b 2000      		.word	32
 1292 042d 6900      		.word	105
 1293 042f 2000      		.word	32
 1294 0431 6400      		.word	100
 1295 0433 0800      		.word	8
 1296 0435 0100      		.word	1
 1297 0437 2000      		.word	32
 1298 0439 C800      		.word	200
 1299 043b 2000      		.word	32
 1300 043d C300      		.word	195
 1301 043f 2000      		.word	32
 1302 0441 BE00      		.word	190
 1303 0443 2000      		.word	32
 1304 0445 B900      		.word	185
 1305 0447 2000      		.word	32
 1306 0449 B400      		.word	180
 1307 044b 2000      		.word	32
 1308 044d AF00      		.word	175
 1309 044f 2000      		.word	32
 1310 0451 AA00      		.word	170
 1311 0453 2000      		.word	32
 1312 0455 A500      		.word	165
 1313 0457 2000      		.word	32
 1314 0459 A000      		.word	160
 1315 045b 2000      		.word	32
 1316 045d 9B00      		.word	155
 1317 045f 2000      		.word	32
 1318 0461 9600      		.word	150
 1319 0463 2000      		.word	32
 1320 0465 9100      		.word	145
 1321 0467 2000      		.word	32
 1322 0469 8C00      		.word	140
 1323 046b 2000      		.word	32
 1324 046d 8700      		.word	135
 1325 046f 2000      		.word	32
 1326 0471 8200      		.word	130
 1327 0473 2000      		.word	32
 1328 0475 7D00      		.word	125
 1329 0477 2000      		.word	32
 1330 0479 7D00      		.word	125
 1331 047b 2000      		.word	32
 1332 047d 8200      		.word	130
 1333 047f 2000      		.word	32
 1334 0481 8700      		.word	135
 1335 0483 2000      		.word	32
 1336 0485 8C00      		.word	140
 1337 0487 2000      		.word	32
 1338 0489 9100      		.word	145
 1339 048b 2000      		.word	32
 1340 048d 9600      		.word	150
 1341 048f 2000      		.word	32
 1342 0491 9B00      		.word	155
 1343 0493 2000      		.word	32
 1344 0495 A000      		.word	160
 1345 0497 2000      		.word	32
 1346 0499 A500      		.word	165
 1347 049b 2000      		.word	32
 1348 049d AA00      		.word	170
 1349 049f 2000      		.word	32
 1350 04a1 AF00      		.word	175
 1351 04a3 2000      		.word	32
 1352 04a5 B400      		.word	180
 1353 04a7 2000      		.word	32
 1354 04a9 B900      		.word	185
 1355 04ab 2000      		.word	32
 1356 04ad BE00      		.word	190
 1357 04af 2000      		.word	32
 1358 04b1 C300      		.word	195
 1359 04b3 2000      		.word	32
 1360 04b5 C800      		.word	200
 1361 04b7 0000      		.word	0
 1362 04b9 0000      		.word	0
 1363               	.global	TEXT_SONG8
 1366               	TEXT_SONG8:
 1367 04bb 4578 6F72 		.string	"Exorzist"
 1367      7A69 7374 
 1367      00
 1368               	.global	Exorcist
 1371               	Exorcist:
 1372 04c4 1500      		.word	21
 1373 04c6 9000      		.word	144
 1374 04c8 7B01      		.word	379
 1375 04ca 9000      		.word	144
 1376 04cc 1C01      		.word	284
 1377 04ce 9000      		.word	144
 1378 04d0 7B01      		.word	379
 1379 04d2 9000      		.word	144
 1380 04d4 FD00      		.word	253
 1381 04d6 9000      		.word	144
 1382 04d8 7B01      		.word	379
 1383 04da 9000      		.word	144
 1384 04dc 3F01      		.word	319
 1385 04de 9000      		.word	144
 1386 04e0 1C01      		.word	284
 1387 04e2 9000      		.word	144
 1388 04e4 7B01      		.word	379
 1389 04e6 9000      		.word	144
 1390 04e8 EF00      		.word	239
 1391 04ea 9000      		.word	144
 1392 04ec 1C01      		.word	284
 1393 04ee 9000      		.word	144
 1394 04f0 D500      		.word	213
 1395 04f2 9000      		.word	144
 1396 04f4 7B01      		.word	379
 1397 04f6 9000      		.word	144
 1398 04f8 FD00      		.word	253
 1399 04fa 9000      		.word	144
 1400 04fc EF00      		.word	239
 1401 04fe 9000      		.word	144
 1402 0500 7B01      		.word	379
 1403 0502 9000      		.word	144
 1404 0504 FD00      		.word	253
 1405 0506 9000      		.word	144
 1406 0508 7B01      		.word	379
 1407 050a 9000      		.word	144
 1408 050c 1C01      		.word	284
 1409 050e 9000      		.word	144
 1410 0510 7B01      		.word	379
 1411 0512 9000      		.word	144
 1412 0514 FD00      		.word	253
 1413 0516 9000      		.word	144
 1414 0518 3F01      		.word	319
 1415 051a 9000      		.word	144
 1416 051c 1C01      		.word	284
 1417 051e 9000      		.word	144
 1418 0520 7B01      		.word	379
 1419 0522 9000      		.word	144
 1420 0524 EF00      		.word	239
 1421 0526 9000      		.word	144
 1422 0528 7B01      		.word	379
 1423 052a 9000      		.word	144
 1424 052c D500      		.word	213
 1425 052e 9000      		.word	144
 1426 0530 7B01      		.word	379
 1427 0532 9000      		.word	144
 1428 0534 FD00      		.word	253
 1429 0536 9000      		.word	144
 1430 0538 EF00      		.word	239
 1431 053a 9000      		.word	144
 1432 053c 7B01      		.word	379
 1433 053e 9000      		.word	144
 1434 0540 FD00      		.word	253
 1435 0542 9000      		.word	144
 1436 0544 7B01      		.word	379
 1437 0546 9000      		.word	144
 1438 0548 1C01      		.word	284
 1439 054a 9000      		.word	144
 1440 054c 7B01      		.word	379
 1441 054e 9000      		.word	144
 1442 0550 FD00      		.word	253
 1443 0552 9000      		.word	144
 1444 0554 7B01      		.word	379
 1445 0556 9000      		.word	144
 1446 0558 3F01      		.word	319
 1447 055a 4002      		.word	576
 1448 055c 1C01      		.word	284
 1449 055e 0000      		.word	0
 1450 0560 0100      		.word	1
 1451               	.global	Songs
 1454               	Songs:
 1455 0562 0000      		.word	FurElise
 1456 0564 0000      		.word	Mozart
 1457 0566 0000      		.word	Minuet
 1458 0568 0000      		.word	AuldLangSyne
 1459 056a 0000      		.word	Sirene1
 1460 056c 0000      		.word	Sirene2
 1461 056e 0000      		.word	Whistle
 1462 0570 0000      		.word	Exorcist
 1463 0572 0000      		.word	0
 1464               	.global	TEXT_SONG_TBL
 1467               	TEXT_SONG_TBL:
 1468 0574 0000      		.word	TEXT_SONG1
 1469 0576 0000      		.word	TEXT_SONG2
 1470 0578 0000      		.word	TEXT_SONG3
 1471 057a 0000      		.word	TEXT_SONG4
 1472 057c 0000      		.word	TEXT_SONG5
 1473 057e 0000      		.word	TEXT_SONG6
 1474 0580 0000      		.word	TEXT_SONG7
 1475 0582 0000      		.word	TEXT_SONG8
 1476 0584 0000      		.word	0
 1477               	.global	PLAYING
 1480               	PLAYING:
 1481 0586 504C 4159 		.string	"PLAYING"
 1481      494E 4700 
 1482               	.global	gPlaying
 1483               		.section	.bss.gPlaying,"aw",@nobits
 1486               	gPlaying:
 1487 0000 00        		.skip 1,0
 1488               		.section	.bss.Tone,"aw",@nobits
 1491               	Tone:
 1492 0000 00        		.skip 1,0
 1493               		.section	.bss.Duration,"aw",@nobits
 1496               	Duration:
 1497 0000 00        		.skip 1,0
 1498               		.section	.data.Volume,"aw",@progbits
 1501               	Volume:
 1502 0000 50        		.byte	80
 1503               		.section	.data.enter.1482,"aw",@progbits
 1506               	enter.1482:
 1507 0000 01        		.byte	1
 1508               		.section	.bss.song.1448,"aw",@nobits
 1511               	song.1448:
 1512 0000 00        		.skip 1,0
 1513               		.section	.data.enter.1447,"aw",@progbits
 1516               	enter.1447:
 1517 0000 01        		.byte	1
 1518               		.section	.bss.Tempo,"aw",@nobits
 1521               	Tempo:
 1522 0000 00        		.skip 1,0
 1523               		.comm pSong,2,1
 1588               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 sound.c
C:\Users\MainUser\AppData\Local\Temp/cckRyx7C.s:2      *ABS*:0000003f __SREG__
C:\Users\MainUser\AppData\Local\Temp/cckRyx7C.s:3      *ABS*:0000003e __SP_H__
C:\Users\MainUser\AppData\Local\Temp/cckRyx7C.s:4      *ABS*:0000003d __SP_L__
C:\Users\MainUser\AppData\Local\Temp/cckRyx7C.s:5      *ABS*:00000034 __CCP__
C:\Users\MainUser\AppData\Local\Temp/cckRyx7C.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\MainUser\AppData\Local\Temp/cckRyx7C.s:7      *ABS*:00000001 __zero_reg__
C:\Users\MainUser\AppData\Local\Temp/cckRyx7C.s:19     .text.PlayClick:00000000 PlayClick
C:\Users\MainUser\AppData\Local\Temp/cckRyx7C.s:55     .text.Play_Tune:00000000 Play_Tune
C:\Users\MainUser\AppData\Local\Temp/cckRyx7C.s:1491   .bss.Tone:00000000 Tone
C:\Users\MainUser\AppData\Local\Temp/cckRyx7C.s:1496   .bss.Duration:00000000 Duration
                            *COM*:00000002 pSong
C:\Users\MainUser\AppData\Local\Temp/cckRyx7C.s:1521   .bss.Tempo:00000000 Tempo
C:\Users\MainUser\AppData\Local\Temp/cckRyx7C.s:1486   .bss.gPlaying:00000000 gPlaying
C:\Users\MainUser\AppData\Local\Temp/cckRyx7C.s:276    .text.showSongName:00000000 showSongName
C:\Users\MainUser\AppData\Local\Temp/cckRyx7C.s:1467   .progmem.data:00000574 TEXT_SONG_TBL
C:\Users\MainUser\AppData\Local\Temp/cckRyx7C.s:313    .text.SelectSound:00000000 SelectSound
C:\Users\MainUser\AppData\Local\Temp/cckRyx7C.s:1516   .data.enter.1447:00000000 enter.1447
C:\Users\MainUser\AppData\Local\Temp/cckRyx7C.s:1511   .bss.song.1448:00000000 song.1448
C:\Users\MainUser\AppData\Local\Temp/cckRyx7C.s:1454   .progmem.data:00000562 Songs
C:\Users\MainUser\AppData\Local\Temp/cckRyx7C.s:535    .text.Sound_Init:00000000 Sound_Init
C:\Users\MainUser\AppData\Local\Temp/cckRyx7C.s:1501   .data.Volume:00000000 Volume
C:\Users\MainUser\AppData\Local\Temp/cckRyx7C.s:569    .text.Sound:00000000 Sound
C:\Users\MainUser\AppData\Local\Temp/cckRyx7C.s:1506   .data.enter.1482:00000000 enter.1482
C:\Users\MainUser\AppData\Local\Temp/cckRyx7C.s:1480   .progmem.data:00000586 PLAYING
C:\Users\MainUser\AppData\Local\Temp/cckRyx7C.s:732    .progmem.data:00000000 TEXT_SONG1
C:\Users\MainUser\AppData\Local\Temp/cckRyx7C.s:737    .progmem.data:0000000a FurElise
C:\Users\MainUser\AppData\Local\Temp/cckRyx7C.s:824    .progmem.data:000000b0 TEXT_SONG2
C:\Users\MainUser\AppData\Local\Temp/cckRyx7C.s:829    .progmem.data:000000bd Mozart
C:\Users\MainUser\AppData\Local\Temp/cckRyx7C.s:924    .progmem.data:00000173 TEXT_SONG3
C:\Users\MainUser\AppData\Local\Temp/cckRyx7C.s:929    .progmem.data:0000017a Minuet
C:\Users\MainUser\AppData\Local\Temp/cckRyx7C.s:1002   .progmem.data:00000204 TEXT_SONG4
C:\Users\MainUser\AppData\Local\Temp/cckRyx7C.s:1007   .progmem.data:00000213 AuldLangSyne
C:\Users\MainUser\AppData\Local\Temp/cckRyx7C.s:1078   .progmem.data:00000299 TEXT_SONG5
C:\Users\MainUser\AppData\Local\Temp/cckRyx7C.s:1083   .progmem.data:000002a1 Sirene1
C:\Users\MainUser\AppData\Local\Temp/cckRyx7C.s:1230   .progmem.data:000003bf TEXT_SONG6
C:\Users\MainUser\AppData\Local\Temp/cckRyx7C.s:1235   .progmem.data:000003c7 Sirene2
C:\Users\MainUser\AppData\Local\Temp/cckRyx7C.s:1246   .progmem.data:000003d5 TEXT_SONG7
C:\Users\MainUser\AppData\Local\Temp/cckRyx7C.s:1251   .progmem.data:000003dd Whistle
C:\Users\MainUser\AppData\Local\Temp/cckRyx7C.s:1366   .progmem.data:000004bb TEXT_SONG8
C:\Users\MainUser\AppData\Local\Temp/cckRyx7C.s:1371   .progmem.data:000004c4 Exorcist

UNDEFINED SYMBOLS
Delay
__udivmodhi4
Timer0_RemoveCallbackFunction
LCD_puts_f
Timer0_RegisterCallbackFunction
__do_copy_data
__do_clear_bss
